"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","192.168.10.3","192.168.10.1","TCP","74","50200  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44562113 TSecr=0 WS=128"
"2","2.015961492","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50200  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44564129 TSecr=0 WS=128"
"3","3.984810877","192.168.10.3","192.168.10.1","DNS","107","Standard query 0x6640 A incoming.telemetry.mozilla.org.mail.redmail.com"
"4","3.985075223","192.168.10.3","192.168.10.1","DNS","114","Standard query 0x5df2 A firefox.settings.services.mozilla.com.mail.redmail.com"
"5","3.985588888","192.168.10.3","192.168.10.1","TCP","78","50202  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44566099 TSecr=0 WS=128 TFO=R"
"6","4.096202004","VMware_5e:72:a2","VMware_71:a8:f0","ARP","60","Who has 192.168.10.1? Tell 192.168.10.3"
"7","4.096792536","VMware_71:a8:f0","VMware_5e:72:a2","ARP","60","192.168.10.1 is at 00:0c:29:71:a8:f0"
"8","4.493526014","192.168.10.3","192.168.10.1","DHCP","326","DHCP Request  - Transaction ID 0xabb87aa0"
"9","4.494560879","192.168.10.1","192.168.10.3","DHCP","342","DHCP ACK      - Transaction ID 0xabb87aa0"
"10","4.992397201","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50202  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44567106 TSecr=0 WS=128"
"11","6.144242104","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50200  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44568257 TSecr=0 WS=128"
"12","7.008759714","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50202  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44569121 TSecr=0 WS=128"
"13","8.989804262","192.168.10.3","192.168.10.1","TCP","78","50204  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44571103 TSecr=0 WS=128 TFO=R"
"14","9.610184442","VMware_71:a8:f0","VMware_5e:72:a2","ARP","60","Who has 192.168.10.3? Tell 192.168.10.1"
"15","9.610913592","VMware_5e:72:a2","VMware_71:a8:f0","ARP","60","192.168.10.3 is at 00:0c:29:5e:72:a2"
"16","10.016038644","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50204  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44572129 TSecr=0 WS=128"
"17","11.264174507","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50202  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44573377 TSecr=0 WS=128"
"18","12.032808486","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50204  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44574146 TSecr=0 WS=128"
"19","13.996355566","192.168.10.3","192.168.10.1","DNS","97","Standard query 0x9f91 A firefox.settings.services.mozilla.com"
"20","16.128982753","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50204  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44578242 TSecr=0 WS=128"
"21","19.001985517","192.168.10.3","192.168.10.1","DNS","97","Standard query 0x9f91 A firefox.settings.services.mozilla.com"
"22","19.002736686","192.168.10.3","192.168.10.1","DNS","97","Standard query 0x67fb AAAA firefox.settings.services.mozilla.com"
"23","20.886162751","192.168.10.3","192.168.10.1","TCP","74","38576  >  5566 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44582998 TSecr=0 WS=128"
"24","21.888679317","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 38576  >  5566 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44584001 TSecr=0 WS=128"
"25","23.905182397","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 38576  >  5566 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44586017 TSecr=0 WS=128"
"26","24.006170484","192.168.10.3","192.168.10.1","DNS","97","Standard query 0x67fb AAAA firefox.settings.services.mozilla.com"
"27","24.006645448","192.168.10.3","192.168.10.1","TCP","78","50206  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44586119 TSecr=0 WS=128 TFO=R"
"28","25.025828076","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50206  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44587137 TSecr=0 WS=128"
"29","27.042052239","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50206  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44589154 TSecr=0 WS=128"
"30","28.161010847","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 38576  >  5566 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44590273 TSecr=0 WS=128"
"31","28.929443001","VMware_5e:72:a2","VMware_71:a8:f0","ARP","60","Who has 192.168.10.1? Tell 192.168.10.3"
"32","28.930245704","VMware_71:a8:f0","VMware_5e:72:a2","ARP","60","192.168.10.1 is at 00:0c:29:71:a8:f0"
"33","29.011654231","192.168.10.3","192.168.10.1","TCP","78","50208  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44591124 TSecr=0 WS=128 TFO=R"
"34","30.017374060","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50208  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44592129 TSecr=0 WS=128"
"35","31.233244557","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50206  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44593345 TSecr=0 WS=128"
"36","32.033459799","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50208  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44594145 TSecr=0 WS=128"
"37","36.098138119","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50208  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44598210 TSecr=0 WS=128"
"38","36.354518324","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 38576  >  5566 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44598466 TSecr=0 WS=128"
"39","39.027087791","192.168.10.3","192.168.10.1","DNS","114","Standard query 0xab44 AAAA firefox.settings.services.mozilla.com.mail.redmail.com"
"40","39.027329557","192.168.10.3","192.168.10.1","DNS","114","Standard query 0xb915 A firefox.settings.services.mozilla.com.mail.redmail.com"
"41","39.027570522","192.168.10.3","192.168.10.1","TCP","78","50210  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44601139 TSecr=0 WS=128 TFO=R"
"42","40.033981552","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50210  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44602145 TSecr=0 WS=128"
"43","42.050841425","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50210  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44604162 TSecr=0 WS=128"
"44","44.033038604","192.168.10.3","192.168.10.1","DNS","114","Standard query 0xb915 A firefox.settings.services.mozilla.com.mail.redmail.com"
"45","44.034083373","192.168.10.3","192.168.10.1","DNS","114","Standard query 0xab44 AAAA firefox.settings.services.mozilla.com.mail.redmail.com"
"46","44.035878332","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"47","45.065557352","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"48","46.082944662","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50210  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44608193 TSecr=0 WS=128"
"49","46.089980083","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"50","47.234093786","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"51","48.265018699","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"52","49.045843005","192.168.10.3","192.168.10.1","TCP","78","50214  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44611157 TSecr=0 WS=128 TFO=R"
"53","49.289273707","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"54","49.795142943","192.168.10.10","192.168.10.1","DHCP","324","DHCP Request  - Transaction ID 0xdc986542"
"55","49.797212717","192.168.10.1","192.168.10.10","DHCP","342","DHCP ACK      - Transaction ID 0xdc986542"
"56","50.082608497","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50214  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44612193 TSecr=0 WS=128"
"57","50.433063879","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"58","51.465579514","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"59","52.098653984","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50214  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44614209 TSecr=0 WS=128"
"60","52.482725970","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 38576  >  5566 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44614593 TSecr=0 WS=128"
"61","52.489300372","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"62","53.633337991","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"63","54.274884413","VMware_5e:72:a2","VMware_71:a8:f0","ARP","60","Who has 192.168.10.1? Tell 192.168.10.3"
"64","54.276115293","VMware_71:a8:f0","VMware_5e:72:a2","ARP","60","192.168.10.1 is at 00:0c:29:71:a8:f0"
"65","54.665219412","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"66","54.921813939","VMware_71:a8:f0","VMware_b3:2c:b1","ARP","60","Who has 192.168.10.10? Tell 192.168.10.1"
"67","54.921837560","VMware_b3:2c:b1","VMware_71:a8:f0","ARP","42","192.168.10.10 is at 00:0c:29:b3:2c:b1"
"68","54.939927327","VMware_b3:2c:b1","VMware_71:a8:f0","ARP","42","Who has 192.168.10.1? Tell 192.168.10.10"
"69","54.940585816","VMware_71:a8:f0","VMware_b3:2c:b1","ARP","60","192.168.10.1 is at 00:0c:29:71:a8:f0"
"70","55.689229604","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"71","56.323295161","192.168.10.3","192.168.10.1","TCP","74","[TCP Retransmission] 50214  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=44618434 TSecr=0 WS=128"
"72","56.721995409","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"73","57.737511241","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"74","58.761582951","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"75","59.917597654","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"76","60.938226579","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"77","61.960980787","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"78","62.986776280","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"79","64.009281232","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"80","65.032844089","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"81","66.321754197","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"82","67.337261115","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"83","68.361220844","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"84","69.385582535","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"85","70.409331741","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"86","71.433088230","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"87","72.585951435","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"88","73.608970840","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"89","74.633036473","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"90","75.657864844","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"91","76.681591792","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
"92","77.704670126","VMware_71:a8:f0","Broadcast","ARP","60","Who has 192.168.10.254? Tell 192.168.10.1"
